market,trade_date,timezone,is_open,market_open_local,market_close_local,market_open_utc,market_close_utc,is_half_day,session_tag,source,generated_at_utc
CN,2027-05-06,Asia/Shanghai,1,2027-05-06T09:30:00+08:00,2027-05-06T15:00:00+08:00,2027-05-06T01:30:00+00:00,2027-05-06T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-05-07,Asia/Shanghai,1,2027-05-07T09:30:00+08:00,2027-05-07T15:00:00+08:00,2027-05-07T01:30:00+00:00,2027-05-07T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-05-10,Asia/Shanghai,1,2027-05-10T09:30:00+08:00,2027-05-10T15:00:00+08:00,2027-05-10T01:30:00+00:00,2027-05-10T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-05-11,Asia/Shanghai,1,2027-05-11T09:30:00+08:00,2027-05-11T15:00:00+08:00,2027-05-11T01:30:00+00:00,2027-05-11T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-05-12,Asia/Shanghai,1,2027-05-12T09:30:00+08:00,2027-05-12T15:00:00+08:00,2027-05-12T01:30:00+00:00,2027-05-12T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-05-13,Asia/Shanghai,1,2027-05-13T09:30:00+08:00,2027-05-13T15:00:00+08:00,2027-05-13T01:30:00+00:00,2027-05-13T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-05-14,Asia/Shanghai,1,2027-05-14T09:30:00+08:00,2027-05-14T15:00:00+08:00,2027-05-14T01:30:00+00:00,2027-05-14T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-05-17,Asia/Shanghai,1,2027-05-17T09:30:00+08:00,2027-05-17T15:00:00+08:00,2027-05-17T01:30:00+00:00,2027-05-17T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-05-18,Asia/Shanghai,1,2027-05-18T09:30:00+08:00,2027-05-18T15:00:00+08:00,2027-05-18T01:30:00+00:00,2027-05-18T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-05-19,Asia/Shanghai,1,2027-05-19T09:30:00+08:00,2027-05-19T15:00:00+08:00,2027-05-19T01:30:00+00:00,2027-05-19T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-05-20,Asia/Shanghai,1,2027-05-20T09:30:00+08:00,2027-05-20T15:00:00+08:00,2027-05-20T01:30:00+00:00,2027-05-20T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-05-21,Asia/Shanghai,1,2027-05-21T09:30:00+08:00,2027-05-21T15:00:00+08:00,2027-05-21T01:30:00+00:00,2027-05-21T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-05-24,Asia/Shanghai,1,2027-05-24T09:30:00+08:00,2027-05-24T15:00:00+08:00,2027-05-24T01:30:00+00:00,2027-05-24T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-05-25,Asia/Shanghai,1,2027-05-25T09:30:00+08:00,2027-05-25T15:00:00+08:00,2027-05-25T01:30:00+00:00,2027-05-25T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-05-26,Asia/Shanghai,1,2027-05-26T09:30:00+08:00,2027-05-26T15:00:00+08:00,2027-05-26T01:30:00+00:00,2027-05-26T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-05-27,Asia/Shanghai,1,2027-05-27T09:30:00+08:00,2027-05-27T15:00:00+08:00,2027-05-27T01:30:00+00:00,2027-05-27T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-05-28,Asia/Shanghai,1,2027-05-28T09:30:00+08:00,2027-05-28T15:00:00+08:00,2027-05-28T01:30:00+00:00,2027-05-28T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-05-31,Asia/Shanghai,1,2027-05-31T09:30:00+08:00,2027-05-31T15:00:00+08:00,2027-05-31T01:30:00+00:00,2027-05-31T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-06-01,Asia/Shanghai,1,2027-06-01T09:30:00+08:00,2027-06-01T15:00:00+08:00,2027-06-01T01:30:00+00:00,2027-06-01T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-06-02,Asia/Shanghai,1,2027-06-02T09:30:00+08:00,2027-06-02T15:00:00+08:00,2027-06-02T01:30:00+00:00,2027-06-02T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-06-03,Asia/Shanghai,1,2027-06-03T09:30:00+08:00,2027-06-03T15:00:00+08:00,2027-06-03T01:30:00+00:00,2027-06-03T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-06-04,Asia/Shanghai,1,2027-06-04T09:30:00+08:00,2027-06-04T15:00:00+08:00,2027-06-04T01:30:00+00:00,2027-06-04T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-06-07,Asia/Shanghai,1,2027-06-07T09:30:00+08:00,2027-06-07T15:00:00+08:00,2027-06-07T01:30:00+00:00,2027-06-07T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-06-08,Asia/Shanghai,1,2027-06-08T09:30:00+08:00,2027-06-08T15:00:00+08:00,2027-06-08T01:30:00+00:00,2027-06-08T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-06-10,Asia/Shanghai,1,2027-06-10T09:30:00+08:00,2027-06-10T15:00:00+08:00,2027-06-10T01:30:00+00:00,2027-06-10T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-06-11,Asia/Shanghai,1,2027-06-11T09:30:00+08:00,2027-06-11T15:00:00+08:00,2027-06-11T01:30:00+00:00,2027-06-11T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-06-14,Asia/Shanghai,1,2027-06-14T09:30:00+08:00,2027-06-14T15:00:00+08:00,2027-06-14T01:30:00+00:00,2027-06-14T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-06-15,Asia/Shanghai,1,2027-06-15T09:30:00+08:00,2027-06-15T15:00:00+08:00,2027-06-15T01:30:00+00:00,2027-06-15T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-06-16,Asia/Shanghai,1,2027-06-16T09:30:00+08:00,2027-06-16T15:00:00+08:00,2027-06-16T01:30:00+00:00,2027-06-16T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-06-17,Asia/Shanghai,1,2027-06-17T09:30:00+08:00,2027-06-17T15:00:00+08:00,2027-06-17T01:30:00+00:00,2027-06-17T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-06-18,Asia/Shanghai,1,2027-06-18T09:30:00+08:00,2027-06-18T15:00:00+08:00,2027-06-18T01:30:00+00:00,2027-06-18T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-06-21,Asia/Shanghai,1,2027-06-21T09:30:00+08:00,2027-06-21T15:00:00+08:00,2027-06-21T01:30:00+00:00,2027-06-21T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-06-22,Asia/Shanghai,1,2027-06-22T09:30:00+08:00,2027-06-22T15:00:00+08:00,2027-06-22T01:30:00+00:00,2027-06-22T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-06-23,Asia/Shanghai,1,2027-06-23T09:30:00+08:00,2027-06-23T15:00:00+08:00,2027-06-23T01:30:00+00:00,2027-06-23T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-06-24,Asia/Shanghai,1,2027-06-24T09:30:00+08:00,2027-06-24T15:00:00+08:00,2027-06-24T01:30:00+00:00,2027-06-24T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-06-25,Asia/Shanghai,1,2027-06-25T09:30:00+08:00,2027-06-25T15:00:00+08:00,2027-06-25T01:30:00+00:00,2027-06-25T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-06-28,Asia/Shanghai,1,2027-06-28T09:30:00+08:00,2027-06-28T15:00:00+08:00,2027-06-28T01:30:00+00:00,2027-06-28T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-06-29,Asia/Shanghai,1,2027-06-29T09:30:00+08:00,2027-06-29T15:00:00+08:00,2027-06-29T01:30:00+00:00,2027-06-29T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-06-30,Asia/Shanghai,1,2027-06-30T09:30:00+08:00,2027-06-30T15:00:00+08:00,2027-06-30T01:30:00+00:00,2027-06-30T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-07-01,Asia/Shanghai,1,2027-07-01T09:30:00+08:00,2027-07-01T15:00:00+08:00,2027-07-01T01:30:00+00:00,2027-07-01T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-07-02,Asia/Shanghai,1,2027-07-02T09:30:00+08:00,2027-07-02T15:00:00+08:00,2027-07-02T01:30:00+00:00,2027-07-02T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-07-05,Asia/Shanghai,1,2027-07-05T09:30:00+08:00,2027-07-05T15:00:00+08:00,2027-07-05T01:30:00+00:00,2027-07-05T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-07-06,Asia/Shanghai,1,2027-07-06T09:30:00+08:00,2027-07-06T15:00:00+08:00,2027-07-06T01:30:00+00:00,2027-07-06T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-07-07,Asia/Shanghai,1,2027-07-07T09:30:00+08:00,2027-07-07T15:00:00+08:00,2027-07-07T01:30:00+00:00,2027-07-07T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-07-08,Asia/Shanghai,1,2027-07-08T09:30:00+08:00,2027-07-08T15:00:00+08:00,2027-07-08T01:30:00+00:00,2027-07-08T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-07-09,Asia/Shanghai,1,2027-07-09T09:30:00+08:00,2027-07-09T15:00:00+08:00,2027-07-09T01:30:00+00:00,2027-07-09T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-07-12,Asia/Shanghai,1,2027-07-12T09:30:00+08:00,2027-07-12T15:00:00+08:00,2027-07-12T01:30:00+00:00,2027-07-12T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-07-13,Asia/Shanghai,1,2027-07-13T09:30:00+08:00,2027-07-13T15:00:00+08:00,2027-07-13T01:30:00+00:00,2027-07-13T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-07-14,Asia/Shanghai,1,2027-07-14T09:30:00+08:00,2027-07-14T15:00:00+08:00,2027-07-14T01:30:00+00:00,2027-07-14T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-07-15,Asia/Shanghai,1,2027-07-15T09:30:00+08:00,2027-07-15T15:00:00+08:00,2027-07-15T01:30:00+00:00,2027-07-15T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-07-16,Asia/Shanghai,1,2027-07-16T09:30:00+08:00,2027-07-16T15:00:00+08:00,2027-07-16T01:30:00+00:00,2027-07-16T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-07-19,Asia/Shanghai,1,2027-07-19T09:30:00+08:00,2027-07-19T15:00:00+08:00,2027-07-19T01:30:00+00:00,2027-07-19T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-07-20,Asia/Shanghai,1,2027-07-20T09:30:00+08:00,2027-07-20T15:00:00+08:00,2027-07-20T01:30:00+00:00,2027-07-20T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-07-21,Asia/Shanghai,1,2027-07-21T09:30:00+08:00,2027-07-21T15:00:00+08:00,2027-07-21T01:30:00+00:00,2027-07-21T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-07-22,Asia/Shanghai,1,2027-07-22T09:30:00+08:00,2027-07-22T15:00:00+08:00,2027-07-22T01:30:00+00:00,2027-07-22T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-07-23,Asia/Shanghai,1,2027-07-23T09:30:00+08:00,2027-07-23T15:00:00+08:00,2027-07-23T01:30:00+00:00,2027-07-23T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-07-26,Asia/Shanghai,1,2027-07-26T09:30:00+08:00,2027-07-26T15:00:00+08:00,2027-07-26T01:30:00+00:00,2027-07-26T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-07-27,Asia/Shanghai,1,2027-07-27T09:30:00+08:00,2027-07-27T15:00:00+08:00,2027-07-27T01:30:00+00:00,2027-07-27T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-07-28,Asia/Shanghai,1,2027-07-28T09:30:00+08:00,2027-07-28T15:00:00+08:00,2027-07-28T01:30:00+00:00,2027-07-28T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-07-29,Asia/Shanghai,1,2027-07-29T09:30:00+08:00,2027-07-29T15:00:00+08:00,2027-07-29T01:30:00+00:00,2027-07-29T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-07-30,Asia/Shanghai,1,2027-07-30T09:30:00+08:00,2027-07-30T15:00:00+08:00,2027-07-30T01:30:00+00:00,2027-07-30T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-08-02,Asia/Shanghai,1,2027-08-02T09:30:00+08:00,2027-08-02T15:00:00+08:00,2027-08-02T01:30:00+00:00,2027-08-02T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-08-03,Asia/Shanghai,1,2027-08-03T09:30:00+08:00,2027-08-03T15:00:00+08:00,2027-08-03T01:30:00+00:00,2027-08-03T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-08-04,Asia/Shanghai,1,2027-08-04T09:30:00+08:00,2027-08-04T15:00:00+08:00,2027-08-04T01:30:00+00:00,2027-08-04T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-08-05,Asia/Shanghai,1,2027-08-05T09:30:00+08:00,2027-08-05T15:00:00+08:00,2027-08-05T01:30:00+00:00,2027-08-05T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-08-06,Asia/Shanghai,1,2027-08-06T09:30:00+08:00,2027-08-06T15:00:00+08:00,2027-08-06T01:30:00+00:00,2027-08-06T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-08-09,Asia/Shanghai,1,2027-08-09T09:30:00+08:00,2027-08-09T15:00:00+08:00,2027-08-09T01:30:00+00:00,2027-08-09T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-08-10,Asia/Shanghai,1,2027-08-10T09:30:00+08:00,2027-08-10T15:00:00+08:00,2027-08-10T01:30:00+00:00,2027-08-10T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-08-11,Asia/Shanghai,1,2027-08-11T09:30:00+08:00,2027-08-11T15:00:00+08:00,2027-08-11T01:30:00+00:00,2027-08-11T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-08-12,Asia/Shanghai,1,2027-08-12T09:30:00+08:00,2027-08-12T15:00:00+08:00,2027-08-12T01:30:00+00:00,2027-08-12T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-08-13,Asia/Shanghai,1,2027-08-13T09:30:00+08:00,2027-08-13T15:00:00+08:00,2027-08-13T01:30:00+00:00,2027-08-13T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-08-16,Asia/Shanghai,1,2027-08-16T09:30:00+08:00,2027-08-16T15:00:00+08:00,2027-08-16T01:30:00+00:00,2027-08-16T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-08-17,Asia/Shanghai,1,2027-08-17T09:30:00+08:00,2027-08-17T15:00:00+08:00,2027-08-17T01:30:00+00:00,2027-08-17T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-08-18,Asia/Shanghai,1,2027-08-18T09:30:00+08:00,2027-08-18T15:00:00+08:00,2027-08-18T01:30:00+00:00,2027-08-18T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-08-19,Asia/Shanghai,1,2027-08-19T09:30:00+08:00,2027-08-19T15:00:00+08:00,2027-08-19T01:30:00+00:00,2027-08-19T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-08-20,Asia/Shanghai,1,2027-08-20T09:30:00+08:00,2027-08-20T15:00:00+08:00,2027-08-20T01:30:00+00:00,2027-08-20T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-08-23,Asia/Shanghai,1,2027-08-23T09:30:00+08:00,2027-08-23T15:00:00+08:00,2027-08-23T01:30:00+00:00,2027-08-23T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-08-24,Asia/Shanghai,1,2027-08-24T09:30:00+08:00,2027-08-24T15:00:00+08:00,2027-08-24T01:30:00+00:00,2027-08-24T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-08-25,Asia/Shanghai,1,2027-08-25T09:30:00+08:00,2027-08-25T15:00:00+08:00,2027-08-25T01:30:00+00:00,2027-08-25T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-08-26,Asia/Shanghai,1,2027-08-26T09:30:00+08:00,2027-08-26T15:00:00+08:00,2027-08-26T01:30:00+00:00,2027-08-26T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-08-27,Asia/Shanghai,1,2027-08-27T09:30:00+08:00,2027-08-27T15:00:00+08:00,2027-08-27T01:30:00+00:00,2027-08-27T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-08-30,Asia/Shanghai,1,2027-08-30T09:30:00+08:00,2027-08-30T15:00:00+08:00,2027-08-30T01:30:00+00:00,2027-08-30T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
