market,trade_date,timezone,is_open,market_open_local,market_close_local,market_open_utc,market_close_utc,is_half_day,session_tag,source,generated_at_utc
CN,2027-08-31,Asia/Shanghai,1,2027-08-31T09:30:00+08:00,2027-08-31T15:00:00+08:00,2027-08-31T01:30:00+00:00,2027-08-31T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-09-01,Asia/Shanghai,1,2027-09-01T09:30:00+08:00,2027-09-01T15:00:00+08:00,2027-09-01T01:30:00+00:00,2027-09-01T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-09-02,Asia/Shanghai,1,2027-09-02T09:30:00+08:00,2027-09-02T15:00:00+08:00,2027-09-02T01:30:00+00:00,2027-09-02T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-09-03,Asia/Shanghai,1,2027-09-03T09:30:00+08:00,2027-09-03T15:00:00+08:00,2027-09-03T01:30:00+00:00,2027-09-03T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-09-06,Asia/Shanghai,1,2027-09-06T09:30:00+08:00,2027-09-06T15:00:00+08:00,2027-09-06T01:30:00+00:00,2027-09-06T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-09-07,Asia/Shanghai,1,2027-09-07T09:30:00+08:00,2027-09-07T15:00:00+08:00,2027-09-07T01:30:00+00:00,2027-09-07T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-09-08,Asia/Shanghai,1,2027-09-08T09:30:00+08:00,2027-09-08T15:00:00+08:00,2027-09-08T01:30:00+00:00,2027-09-08T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-09-09,Asia/Shanghai,1,2027-09-09T09:30:00+08:00,2027-09-09T15:00:00+08:00,2027-09-09T01:30:00+00:00,2027-09-09T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-09-10,Asia/Shanghai,1,2027-09-10T09:30:00+08:00,2027-09-10T15:00:00+08:00,2027-09-10T01:30:00+00:00,2027-09-10T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-09-13,Asia/Shanghai,1,2027-09-13T09:30:00+08:00,2027-09-13T15:00:00+08:00,2027-09-13T01:30:00+00:00,2027-09-13T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-09-14,Asia/Shanghai,1,2027-09-14T09:30:00+08:00,2027-09-14T15:00:00+08:00,2027-09-14T01:30:00+00:00,2027-09-14T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-09-16,Asia/Shanghai,1,2027-09-16T09:30:00+08:00,2027-09-16T15:00:00+08:00,2027-09-16T01:30:00+00:00,2027-09-16T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-09-17,Asia/Shanghai,1,2027-09-17T09:30:00+08:00,2027-09-17T15:00:00+08:00,2027-09-17T01:30:00+00:00,2027-09-17T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-09-20,Asia/Shanghai,1,2027-09-20T09:30:00+08:00,2027-09-20T15:00:00+08:00,2027-09-20T01:30:00+00:00,2027-09-20T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-09-21,Asia/Shanghai,1,2027-09-21T09:30:00+08:00,2027-09-21T15:00:00+08:00,2027-09-21T01:30:00+00:00,2027-09-21T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-09-22,Asia/Shanghai,1,2027-09-22T09:30:00+08:00,2027-09-22T15:00:00+08:00,2027-09-22T01:30:00+00:00,2027-09-22T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-09-23,Asia/Shanghai,1,2027-09-23T09:30:00+08:00,2027-09-23T15:00:00+08:00,2027-09-23T01:30:00+00:00,2027-09-23T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-09-24,Asia/Shanghai,1,2027-09-24T09:30:00+08:00,2027-09-24T15:00:00+08:00,2027-09-24T01:30:00+00:00,2027-09-24T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-09-27,Asia/Shanghai,1,2027-09-27T09:30:00+08:00,2027-09-27T15:00:00+08:00,2027-09-27T01:30:00+00:00,2027-09-27T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-09-28,Asia/Shanghai,1,2027-09-28T09:30:00+08:00,2027-09-28T15:00:00+08:00,2027-09-28T01:30:00+00:00,2027-09-28T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-09-29,Asia/Shanghai,1,2027-09-29T09:30:00+08:00,2027-09-29T15:00:00+08:00,2027-09-29T01:30:00+00:00,2027-09-29T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-09-30,Asia/Shanghai,1,2027-09-30T09:30:00+08:00,2027-09-30T15:00:00+08:00,2027-09-30T01:30:00+00:00,2027-09-30T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-10-08,Asia/Shanghai,1,2027-10-08T09:30:00+08:00,2027-10-08T15:00:00+08:00,2027-10-08T01:30:00+00:00,2027-10-08T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-10-11,Asia/Shanghai,1,2027-10-11T09:30:00+08:00,2027-10-11T15:00:00+08:00,2027-10-11T01:30:00+00:00,2027-10-11T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-10-12,Asia/Shanghai,1,2027-10-12T09:30:00+08:00,2027-10-12T15:00:00+08:00,2027-10-12T01:30:00+00:00,2027-10-12T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-10-13,Asia/Shanghai,1,2027-10-13T09:30:00+08:00,2027-10-13T15:00:00+08:00,2027-10-13T01:30:00+00:00,2027-10-13T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-10-14,Asia/Shanghai,1,2027-10-14T09:30:00+08:00,2027-10-14T15:00:00+08:00,2027-10-14T01:30:00+00:00,2027-10-14T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-10-15,Asia/Shanghai,1,2027-10-15T09:30:00+08:00,2027-10-15T15:00:00+08:00,2027-10-15T01:30:00+00:00,2027-10-15T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-10-18,Asia/Shanghai,1,2027-10-18T09:30:00+08:00,2027-10-18T15:00:00+08:00,2027-10-18T01:30:00+00:00,2027-10-18T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-10-19,Asia/Shanghai,1,2027-10-19T09:30:00+08:00,2027-10-19T15:00:00+08:00,2027-10-19T01:30:00+00:00,2027-10-19T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-10-20,Asia/Shanghai,1,2027-10-20T09:30:00+08:00,2027-10-20T15:00:00+08:00,2027-10-20T01:30:00+00:00,2027-10-20T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-10-21,Asia/Shanghai,1,2027-10-21T09:30:00+08:00,2027-10-21T15:00:00+08:00,2027-10-21T01:30:00+00:00,2027-10-21T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-10-22,Asia/Shanghai,1,2027-10-22T09:30:00+08:00,2027-10-22T15:00:00+08:00,2027-10-22T01:30:00+00:00,2027-10-22T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-10-25,Asia/Shanghai,1,2027-10-25T09:30:00+08:00,2027-10-25T15:00:00+08:00,2027-10-25T01:30:00+00:00,2027-10-25T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-10-26,Asia/Shanghai,1,2027-10-26T09:30:00+08:00,2027-10-26T15:00:00+08:00,2027-10-26T01:30:00+00:00,2027-10-26T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-10-27,Asia/Shanghai,1,2027-10-27T09:30:00+08:00,2027-10-27T15:00:00+08:00,2027-10-27T01:30:00+00:00,2027-10-27T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-10-28,Asia/Shanghai,1,2027-10-28T09:30:00+08:00,2027-10-28T15:00:00+08:00,2027-10-28T01:30:00+00:00,2027-10-28T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-10-29,Asia/Shanghai,1,2027-10-29T09:30:00+08:00,2027-10-29T15:00:00+08:00,2027-10-29T01:30:00+00:00,2027-10-29T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-11-01,Asia/Shanghai,1,2027-11-01T09:30:00+08:00,2027-11-01T15:00:00+08:00,2027-11-01T01:30:00+00:00,2027-11-01T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-11-02,Asia/Shanghai,1,2027-11-02T09:30:00+08:00,2027-11-02T15:00:00+08:00,2027-11-02T01:30:00+00:00,2027-11-02T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-11-03,Asia/Shanghai,1,2027-11-03T09:30:00+08:00,2027-11-03T15:00:00+08:00,2027-11-03T01:30:00+00:00,2027-11-03T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-11-04,Asia/Shanghai,1,2027-11-04T09:30:00+08:00,2027-11-04T15:00:00+08:00,2027-11-04T01:30:00+00:00,2027-11-04T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-11-05,Asia/Shanghai,1,2027-11-05T09:30:00+08:00,2027-11-05T15:00:00+08:00,2027-11-05T01:30:00+00:00,2027-11-05T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-11-08,Asia/Shanghai,1,2027-11-08T09:30:00+08:00,2027-11-08T15:00:00+08:00,2027-11-08T01:30:00+00:00,2027-11-08T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-11-09,Asia/Shanghai,1,2027-11-09T09:30:00+08:00,2027-11-09T15:00:00+08:00,2027-11-09T01:30:00+00:00,2027-11-09T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-11-10,Asia/Shanghai,1,2027-11-10T09:30:00+08:00,2027-11-10T15:00:00+08:00,2027-11-10T01:30:00+00:00,2027-11-10T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-11-11,Asia/Shanghai,1,2027-11-11T09:30:00+08:00,2027-11-11T15:00:00+08:00,2027-11-11T01:30:00+00:00,2027-11-11T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-11-12,Asia/Shanghai,1,2027-11-12T09:30:00+08:00,2027-11-12T15:00:00+08:00,2027-11-12T01:30:00+00:00,2027-11-12T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-11-15,Asia/Shanghai,1,2027-11-15T09:30:00+08:00,2027-11-15T15:00:00+08:00,2027-11-15T01:30:00+00:00,2027-11-15T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-11-16,Asia/Shanghai,1,2027-11-16T09:30:00+08:00,2027-11-16T15:00:00+08:00,2027-11-16T01:30:00+00:00,2027-11-16T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-11-17,Asia/Shanghai,1,2027-11-17T09:30:00+08:00,2027-11-17T15:00:00+08:00,2027-11-17T01:30:00+00:00,2027-11-17T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-11-18,Asia/Shanghai,1,2027-11-18T09:30:00+08:00,2027-11-18T15:00:00+08:00,2027-11-18T01:30:00+00:00,2027-11-18T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-11-19,Asia/Shanghai,1,2027-11-19T09:30:00+08:00,2027-11-19T15:00:00+08:00,2027-11-19T01:30:00+00:00,2027-11-19T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-11-22,Asia/Shanghai,1,2027-11-22T09:30:00+08:00,2027-11-22T15:00:00+08:00,2027-11-22T01:30:00+00:00,2027-11-22T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-11-23,Asia/Shanghai,1,2027-11-23T09:30:00+08:00,2027-11-23T15:00:00+08:00,2027-11-23T01:30:00+00:00,2027-11-23T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-11-24,Asia/Shanghai,1,2027-11-24T09:30:00+08:00,2027-11-24T15:00:00+08:00,2027-11-24T01:30:00+00:00,2027-11-24T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-11-25,Asia/Shanghai,1,2027-11-25T09:30:00+08:00,2027-11-25T15:00:00+08:00,2027-11-25T01:30:00+00:00,2027-11-25T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-11-26,Asia/Shanghai,1,2027-11-26T09:30:00+08:00,2027-11-26T15:00:00+08:00,2027-11-26T01:30:00+00:00,2027-11-26T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-11-29,Asia/Shanghai,1,2027-11-29T09:30:00+08:00,2027-11-29T15:00:00+08:00,2027-11-29T01:30:00+00:00,2027-11-29T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-11-30,Asia/Shanghai,1,2027-11-30T09:30:00+08:00,2027-11-30T15:00:00+08:00,2027-11-30T01:30:00+00:00,2027-11-30T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-12-01,Asia/Shanghai,1,2027-12-01T09:30:00+08:00,2027-12-01T15:00:00+08:00,2027-12-01T01:30:00+00:00,2027-12-01T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-12-02,Asia/Shanghai,1,2027-12-02T09:30:00+08:00,2027-12-02T15:00:00+08:00,2027-12-02T01:30:00+00:00,2027-12-02T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-12-03,Asia/Shanghai,1,2027-12-03T09:30:00+08:00,2027-12-03T15:00:00+08:00,2027-12-03T01:30:00+00:00,2027-12-03T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-12-06,Asia/Shanghai,1,2027-12-06T09:30:00+08:00,2027-12-06T15:00:00+08:00,2027-12-06T01:30:00+00:00,2027-12-06T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-12-07,Asia/Shanghai,1,2027-12-07T09:30:00+08:00,2027-12-07T15:00:00+08:00,2027-12-07T01:30:00+00:00,2027-12-07T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-12-08,Asia/Shanghai,1,2027-12-08T09:30:00+08:00,2027-12-08T15:00:00+08:00,2027-12-08T01:30:00+00:00,2027-12-08T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-12-09,Asia/Shanghai,1,2027-12-09T09:30:00+08:00,2027-12-09T15:00:00+08:00,2027-12-09T01:30:00+00:00,2027-12-09T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-12-10,Asia/Shanghai,1,2027-12-10T09:30:00+08:00,2027-12-10T15:00:00+08:00,2027-12-10T01:30:00+00:00,2027-12-10T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-12-13,Asia/Shanghai,1,2027-12-13T09:30:00+08:00,2027-12-13T15:00:00+08:00,2027-12-13T01:30:00+00:00,2027-12-13T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-12-14,Asia/Shanghai,1,2027-12-14T09:30:00+08:00,2027-12-14T15:00:00+08:00,2027-12-14T01:30:00+00:00,2027-12-14T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-12-15,Asia/Shanghai,1,2027-12-15T09:30:00+08:00,2027-12-15T15:00:00+08:00,2027-12-15T01:30:00+00:00,2027-12-15T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-12-16,Asia/Shanghai,1,2027-12-16T09:30:00+08:00,2027-12-16T15:00:00+08:00,2027-12-16T01:30:00+00:00,2027-12-16T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-12-17,Asia/Shanghai,1,2027-12-17T09:30:00+08:00,2027-12-17T15:00:00+08:00,2027-12-17T01:30:00+00:00,2027-12-17T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-12-20,Asia/Shanghai,1,2027-12-20T09:30:00+08:00,2027-12-20T15:00:00+08:00,2027-12-20T01:30:00+00:00,2027-12-20T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-12-21,Asia/Shanghai,1,2027-12-21T09:30:00+08:00,2027-12-21T15:00:00+08:00,2027-12-21T01:30:00+00:00,2027-12-21T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-12-22,Asia/Shanghai,1,2027-12-22T09:30:00+08:00,2027-12-22T15:00:00+08:00,2027-12-22T01:30:00+00:00,2027-12-22T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-12-23,Asia/Shanghai,1,2027-12-23T09:30:00+08:00,2027-12-23T15:00:00+08:00,2027-12-23T01:30:00+00:00,2027-12-23T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-12-24,Asia/Shanghai,1,2027-12-24T09:30:00+08:00,2027-12-24T15:00:00+08:00,2027-12-24T01:30:00+00:00,2027-12-24T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-12-27,Asia/Shanghai,1,2027-12-27T09:30:00+08:00,2027-12-27T15:00:00+08:00,2027-12-27T01:30:00+00:00,2027-12-27T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-12-28,Asia/Shanghai,1,2027-12-28T09:30:00+08:00,2027-12-28T15:00:00+08:00,2027-12-28T01:30:00+00:00,2027-12-28T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-12-29,Asia/Shanghai,1,2027-12-29T09:30:00+08:00,2027-12-29T15:00:00+08:00,2027-12-29T01:30:00+00:00,2027-12-29T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-12-30,Asia/Shanghai,1,2027-12-30T09:30:00+08:00,2027-12-30T15:00:00+08:00,2027-12-30T01:30:00+00:00,2027-12-30T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
CN,2027-12-31,Asia/Shanghai,1,2027-12-31T09:30:00+08:00,2027-12-31T15:00:00+08:00,2027-12-31T01:30:00+00:00,2027-12-31T07:00:00+00:00,1,,pandas_market_calendars:SSE,2026-03-04T05:31:06+00:00
